"Haltestellen_Id","Haltestellennummer","Haltestellenkurzname","Haltestellenlangname"
526,6594,"AHOR","Adliswil, Ahornweg"
528,148,"ABAD01","Adliswil, Badstrasse"
530,28,"BADL01","Adliswil, Bahnhof"
524,6593,"EWEG","Adliswil, Eichenweg"
529,6961,"AGRU","Adliswil, Grundstrasse"
533,6437,"GRUT","Adliswil, Grüt"
527,1227,"HOFA01","Adliswil, Hofackerstrasse"
531,1462,"KROA01","Adliswil, Krone"
523,6592,"ADMO","Adliswil, Moos"
532,2660,"TIAK01","Adliswil, Tiefacker"
478,6600,"IMBR","Aesch bei Maur, Im Brünneli"
479,6599,"ZOLL","Aesch bei Maur, Zollingerheim"
512,445,"BEBO","Benglen, Bodenacher"
511,446,"BGER","Benglen, Gerlisbrunnen"
473,6778,"BLAN","Benglen, Langwis"
661,425,"DBAL","Bergdietikon, Baltenschwil"
659,457,"BERL","Bergdietikon, Bergli"
658,466,"BOLD","Bergdietikon, Bernold"
662,729,"DUEN","Bergdietikon, Dünni"
399,6855,"GAL2","Bergdietikon, Garage 2 LIBU"
660,2085,"RIEW","Bergdietikon, Rietwies"
657,2789,"VORB","Bergdietikon, Vorbühl"
474,6779,"BBAU","Binz bei Maur, Bautacher"
502,3467,"FMAT","Binz bei Maur, Fridlimatt"
501,490,"MPOS","Binz bei Maur, Post"
644,501,"BIRMBHF","Birmensdorf ZH, Bahnhof"
643,6744,"RIST","Birmensdorf ZH, Ristet"
721,2570,"BIRMSTE","Birmensdorf ZH, Sternen/WSL"
428,657,"BDIE","Dietikon, Bahnhof"
632,414,"BSTD","Dietikon, Bahnhofstrasse"
445,502,"BIRM","Dietikon, Birmensdorferstrasse"
447,725,"DOER","Dietikon, Dörfli"
391,6038,"GALI","Dietikon, Garage Limmatbus AG"
451,990,"GJUC","Dietikon, Gjuchstrasse"
634,6693,"DGYR","Dietikon, Gyrhalden"
437,1091,"HAGA","Dietikon, Hagackerstrasse"
623,1265,"HATS","Dietikon, Hätschen"
427,6894,"DHEI","Dietikon, Heimstrasse"
446,1226,"HACK","Dietikon, Hofacker"
626,1417,"KIPL","Dietikon, Kirchplatz"
636,6695,"DLAE","Dietikon, Lätten"
436,1540,"LERZ","Dietikon, Lerzen"
663,1616,"MARW","Dietikon, Marmori-Weiher"
438,2399,"DMOO","Dietikon, Moosmatt"
624,1758,"ODIE","Dietikon, Oberdorf"
450,1843,"OETW","Dietikon, Oetwilerstrasse"
435,1868,"PEST","Dietikon, Pestalozzi"
434,1039,"DRAP","Dietikon, Rapidplatz"
627,2313,"SBAC","Dietikon, Schäflibach"
629,3472,"SWER","Dietikon, Schönenwerd"
439,6262,"DSIL","Dietikon, Silbern"
448,2406,"SOME","Dietikon, Sommerau"
621,6261,"STHA","Dietikon, Stadthalle Ost"
625,3344,"DSTA","Dietikon, Stadthaus"
633,2471,"STAF","Dietikon, Staffelackerstrasse"
622,2569,"STEA","Dietikon, Stelzenacker"
449,3798,"VORS","Dietikon, Vorstadt"
635,6694,"WEST","Dietikon, Weidstrasse"
637,6698,"DWEI","Dietikon, Weinberg"
468,81,"ALTZ","Dübendorf, Alterszentrum"
541,3146,"BDUN","Dübendorf, Bahnhof Nord"
464,2422,"DBRE","Dübendorf, Breitibach"
539,3478,"CITC","Dübendorf, City Center"
543,753,"EGLI","Dübendorf, Eglishölzli"
542,863,"FLUP","Dübendorf, Flugplatz"
389,6660,"DGIE07","Dübendorf, Giessen"
756,1054,"GRUZ","Dübendorf, Grüzenstrasse"
462,1228,"HOFF","Dübendorf, Hoffnung"
466,1273,"DHOG","Dübendorf, Högler"
483,1478,"KAMM","Dübendorf, Kämmaten"
467,1414,"KWIL","Dübendorf, Kirche Wil"
757,1451,"DKRE","Dübendorf, Kreuzbühl"
540,1572,"DLIN","Dübendorf, Lindenplatz"
538,1627,"MEHO","Dübendorf, Meiershofstrasse"
390,3785,"RINW","Dübendorf, Ringwiesen"
463,6346,"DSON","Dübendorf, Sonnental"
465,2838,"DWAS","Dübendorf, Wasserfurren"
755,2975,"ZELG","Dübendorf, Zelglistrasse"
476,738,"EBDO","Ebmatingen, Dorf"
475,1527,"LEEA","Ebmatingen, Leeacherstrasse"
477,1583,"MLOR","Ebmatingen, Looren"
499,6591,"GAAN","Effretikon, Garage Andres"
24,12487,"EGG99","Egg"
26,12488,"EMMA99","Emmat"
27,10804,"ESSL99","Esslingen"
425,815,"FAAU","Fahrweid, Au"
424,548,"BRUS","Fahrweid, Brunaustrasse"
426,1556,"LIMB","Fahrweid, Limmatbrücke"
469,544,"FBRU","Fällanden, Bruggacher"
471,750,"EGGL","Fällanden, Eggler"
482,947,"FAEL","Fällanden, Gemeindehaus"
513,1324,"FAEI","Fällanden, Industrie"
491,3133,"FJUG","Fällanden, Jugendherberge"
490,1723,"FNEU","Fällanden, Neuhus"
472,2335,"SHUA","Fällanden, Schützenhaus"
481,3368,"FWIG","Fällanden, Wigarten"
470,2999,"FZIL","Fällanden, Zil"
20,12492,"FOR99","Forch"
19,6046,"DEPF","Forch, Depot Forchbahn"
740,6485,"GARG01","Garage Adliswil"
421,701,"DOGE","Geroldswil, Dorfstrasse"
423,1028,"GRIN","Geroldswil, Grindlen"
433,2303,"SWAK","Geroldswil, Schweizäcker"
420,2869,"WELB","Geroldswil, Welbrig"
422,2982,"ZENT","Geroldswil, Zentrum"
628,3727,"GLAN","Glanzenberg, Bahnhof"
378,994,"BGLA07","Glattbrugg, Bahnhof"
548,909,"FROH07","Glattbrugg, Frohbühlstrasse"
551,3247,"GHOF07","Glattbrugg, Glatthof"
377,6508,"GLIN07","Glattbrugg, Lindberghplatz"
554,1651,"MODE07","Glattbrugg, Mode Center TMC"
549,1925,"PGLA07","Glattbrugg, Post"
380,2758,"UNTR07","Glattbrugg, Unterriet"
550,992,"GLAG07","Glattbrugg, Zentrum"
320,6461,"GGLA07","Glattpark"
485,1006,"GDOR","Gockhausen, Dorf"
484,6214,"URSP","Gockhausen, Ursprungstrasse"
23,12500,"HIE99","Hinteregg"
594,1341,"ITDO","Itschnach, Dorf"
593,1342,"ITFA","Itschnach, Fallacher"
595,2038,"REBW","Itschnach, Rebweg"
596,2695,"TAEG","Itschnach, Tägermoos"
744,75,"ALHK","Kilchberg ZH, Altersheim"
131,118,"AUFB","Kilchberg ZH, Auf Brunnen"
750,589,"BAEC","Kilchberg ZH, Bächlerstrasse"
741,1391,"BKIL","Kilchberg ZH, Bahnhof"
112,3775,"BEND","Kilchberg ZH, Bendlikon"
753,6782,"KBRE","Kilchberg ZH, Breitloo"
752,6781,"KEMI","Kilchberg ZH, Emilienheim"
743,1018,"GOBI","Kilchberg ZH, Gottlieb-Binder"
745,3254,"HALL","Kilchberg ZH, Hallenbad"
126,1249,"HORN","Kilchberg ZH, Hornhaldenstr."
132,1401,"KILB","Kilchberg ZH, Kirche"
129,1457,"KREK","Kilchberg ZH, Kreuzstrasse"
746,1577,"LISP","Kilchberg ZH, Lindt & Sprüngli"
749,3796,"MYTH","Kilchberg ZH, Mythenstrasse"
751,6780,"KOBE","Kilchberg ZH, Obere Hornhalde"
127,1863,"PAKI","Kilchberg ZH, Paradiessteig"
111,1864,"PARU","Kilchberg ZH, Paradiesstrasse"
128,2154,"SANK","Kilchberg ZH, Sanatorium"
754,2239,"SLIM","Kilchberg ZH, Schlimbergstr."
113,2262,"SORU","Kilchberg ZH, Schooren"
747,2264,"SOKI","Kilchberg ZH, Schoorenstrasse"
130,2304,"KSCH","Kilchberg ZH, Schwelle"
525,1440,"KSPI","Kilchberg ZH, Spital"
748,2580,"STOG","Kilchberg ZH, Stockengut"
125,2859,"WEIK","Kilchberg ZH, Weinbergstrasse"
742,2277,"SHDO","Kilchberg ZH,Schulhaus Dorfstr"
461,3822,"BKIS","Killwangen, Bahnhof"
655,1397,"KIND","Kindhausen AG"
656,757,"EIHH","Kindhausen AG, Eichholz"
381,6506,"BABH07","Kloten Balsberg, Bahnhof"
641,54,"KALL","Küsnacht ZH, Allmend"
602,1488,"BKUE","Küsnacht ZH, Bahnhof"
759,462,"BEST","Küsnacht ZH, Bergstrasse"
608,516,"BOGL","Küsnacht ZH, Boglerenstrasse"
610,610,"BUEH","Küsnacht ZH, Bühlstrasse"
605,933,"GART","Küsnacht ZH, Gartenstrasse"
609,1011,"GOBA","Küsnacht ZH, Goldbacherstrasse"
604,1106,"HABA","Küsnacht ZH, Hallenbad"
639,1182,"HESL","Küsnacht ZH, Hesligenstrasse"
638,1189,"HIST","Küsnacht ZH, Himmelistrasse"
607,1769,"OBHE","Küsnacht ZH, Obere Heslibachst"
606,1779,"OBFE","Küsnacht ZH, Oberfeld"
600,1818,"OBWA","Küsnacht ZH, Oberwacht"
640,2122,"RAEN","Küsnacht ZH, Ränkestrasse"
603,2043,"RKIK","Küsnacht ZH, Reform. Kirche"
598,2167,"SIHG","Küsnacht ZH, Schiedhaldensteig"
599,2168,"SIHE","Küsnacht ZH, Schiedhaldenstr."
597,2327,"SUEB","Küsnacht ZH, Schübel"
601,3744,"ZENK","Küsnacht ZH, Zentrum"
25,12504,"LWIE99","Langwies ZH"
29,12506,"MAI99","Maiacher"
492,3134,"MASC","Maur, Aschbach"
493,678,"MDOR","Maur, Dorf"
494,1403,"MKIR","Maur, Kirche"
500,1892,"MPLA","Maur, Platten"
495,2342,"MSEE","Maur, See"
28,12508,"NFOR99","Neue Forch"
22,12509,"NHA99","Neuhaus bei Hinteregg"
392,748,"EGGB","Oberengstringen, Eggbühl"
393,1516,"LANZ","Oberengstringen, Lanzrain"
395,1862,"PAEN","Oberengstringen, Paradies"
394,2984,"OBEE","Oberengstringen, Zentrum"
432,1094,"OHAL","Oetwil an der Limmat, Halde"
431,1759,"OBDO","Oetwil an der Limmat, Oberdorf"
430,1964,"OPOS","Oetwil an der Limmat, Post"
553,2286,"SCHU07","Opfikon, Schulstrasse"
552,6808,"OSCH07","Opfikon, Schwimmbad"
508,833,"FELH","Pfaffhausen, Feldhof"
503,1873,"PMUE","Pfaffhausen, Müseren"
510,1871,"PFAF","Pfaffhausen, Pfaffenstein"
509,2622,"SAGG","Pfaffhausen, Sängglen"
379,6507,"RBAU07","Rümlang, Bäuler"
738,1799,"RGEM07","Rümlang, Gemeindehaus"
737,6682,"RHOE07","Rümlang, Hörnlistrasse"
736,1542,"RLET07","Rümlang, Letten"
739,1763,"ORUE07","Rümlang, Oberdorf"
116,3186,"RUEB","Rüschlikon, Bahnhof"
119,443,"BELV","Rüschlikon, Belvoir"
115,515,"BODE","Rüschlikon, Bodengasse"
122,6448,"EGGR","Rüschlikon, Eggrain"
118,1505,"LANH","Rüschlikon, Langhaldenstrasse"
121,6447,"LRAI","Rüschlikon, Loorain"
123,1657,"MOOS","Rüschlikon, Moosstrasse"
124,6492,"RPAR","Rüschlikon, Park im Grüene"
724,6009,"RREB","Rüschlikon, Rebsteig"
120,3187,"RSAU","Rüschlikon, Säumerstrasse"
114,410,"BSRU","Rüschlikon, Schlossstrasse"
117,2852,"WEID","Rüschlikon, Weidstrasse"
21,12166,"SCH99","Scheuren"
480,2166,"SCHE","Scheuren, Station"
404,6347,"SCHB","Schlieren, Bahnhof"
405,550,"BRUG","Schlieren, Brunngasse"
403,838,"FSTR","Schlieren, Feldstrasse"
252,935,"GASO","Schlieren, Gasometerbrücke"
407,1151,"HEIM","Schlieren, Heimeliweg"
684,1327,"IGAS","Schlieren, Industrie Gaswerk"
440,1388,"KESS","Schlieren, Kesslerstrasse"
251,1690,"MULL","Schlieren, Mülligen"
406,1694,"NASS","Schlieren, Nassacker"
441,2051,"REIT","Schlieren, Reitmen"
685,2141,"RUST","Schlieren, Rütistrasse"
408,2436,"SPLI","Schlieren, Spital Limmattal"
442,3748,"STAK","Schlieren, Steinacker"
402,2631,"TAWI","Schlieren, Talacker-Windegg"
253,2798,"WAGO","Schlieren, Wagonsfabrik"
255,2237,"SZEN","Schlieren, Zentrum"
254,2236,"SCHL","Schlieren, Zentrum/Bahnhof"
515,2307,"BSCH","Schwerzenbach ZH, Bahnhof"
514,684,"DORS","Schwerzenbach ZH, Dorf"
33,12438,"SZFB99","Spital Zollikerberg"
457,6586,"CESP","Spreitenb, Center Spreitenbach"
454,6663,"SPAL","Spreitenbach, Altersheim"
452,3460,"ASPS","Spreitenbach, Asp"
460,6300,"SBRE","Spreitenbach, Breiti"
453,3520,"BRUL","Spreitenbach, Brüel"
458,6301,"FURT","Spreitenbach, Furttalstrasse"
686,6958,"SGLA","Spreitenbach, Glattler"
456,6462,"IKEA","Spreitenbach, Ikea"
459,6303,"SINT","Spreitenbach, Interio"
455,2384,"SCEN","Spreitenbach, Shopping Center"
727,2412,"FELD01","Thalwil, Feldstrasse"
729,1684,"MUBA01","Thalwil, Mühlebachplatz"
731,3378,"PTHA01","Thalwil, Post"
728,2333,"THSH01","Thalwil, Schützenhaus"
725,4108,"SEHA01","Thalwil, Seehaldenstrasse"
726,6856,"TSON01","Thalwil, Sonnenberg"
730,2989,"TZEN01","Thalwil, Zentrum"
722,687,"UITIDRF","Uitikon, Dorf"
429,29,"AEGU","Unterengstringen, Aegelsee"
400,743,"ECKS","Unterengstringen, Eckstein"
396,1498,"LANA","Unterengstringen, Langacher"
401,6724,"ULAN","Unterengstringen, Langwisen"
398,6825,"USEN","Unterengstringen, Sennenbüel"
397,2751,"USNO","Unterengstringen, Sennenbüel N"
415,2767,"BWEI","Urdorf Weihermatt, Bahnhof"
409,831,"FEGG","Urdorf, Feldegg"
642,6297,"HEIN","Urdorf, Heinrich-Stutz-Strasse"
444,1178,"HWEG","Urdorf, Herweg"
443,1586,"LUBE","Urdorf, Luberzen"
412,1725,"NEUT","Urdorf, Neumatt"
631,1726,"NMAT","Urdorf, Neumattstrasse"
411,1731,"NURD","Urdorf, Niederurdorf"
535,3589,"OBUR","Urdorf, Oberurdorf"
630,2024,"RAIW","Urdorf, Rainweg"
410,2238,"SCHS","Urdorf, Schlierenstrasse"
534,3590,"SONU","Urdorf, Sonne"
413,2440,"SPIT","Urdorf, Spitzacker"
414,2732,"UITI","Urdorf, Uitikonerstrasse"
733,3740,"VHOF07","Volketswil, Hofwisen"
732,632,"VCHL07","Volketswil, Volkiland Chliriet"
34,12807,"WAB99","Waldburg"
16,2807,"WABG","Waldburg, Station"
719,3356,"WALBIST","Waldegg, Birmensdorferstrasse"
720,6907,"WALDLEU","Waldegg, Leuen"
723,1991,"WALPOST","Waldegg, Post"
386,2820,"BWAL07","Wallisellen, Bahnhof"
385,439,"BELA07","Wallisellen, Belair"
555,3241,"WFLO07","Wallisellen, Florastrasse"
652,2983,"WGLA","Wallisellen, Glatt (Bus)"
387,6735,"WGLA07","Wallisellen, Glatt (Tram)"
384,1176,"HRTI07","Wallisellen, Herti"
388,6659,"WNEU07","Wallisellen, Neugut"
31,12826,"WAL99","Waltikon"
545,1266,"WHAE","Wangen, Hätzelwisen"
544,6364,"STIE","Wangen, Stierwisen"
546,2850,"WELI","Wangen, Weidli"
416,3183,"AEGW","Weiningen ZH, Aegelsee"
417,125,"AUSW","Weiningen ZH, Ausserdorf"
418,1571,"WLIN","Weiningen ZH, Lindenplatz"
419,2268,"SWEI","Weiningen ZH, Schulhaus"
17,6254,"LAEN","Zollikerb., Langägerten/Spital"
32,13002,"ZOB99","Zollikerberg"
688,3826,"HASE","Zollikerberg, Hasenbart"
620,1792,"OBHU","Zollikerberg, Oberhueb"
618,6470,"RESI","Zollikerberg, Resirain"
619,2375,"SENN","Zollikerberg, Sennhof"
687,3756,"SZOL","Zollikerberg, Spital"
18,3002,"ZOBE","Zollikerberg, Station"
689,3747,"TRIC","Zollikerberg, Trichtenhauserm."
13,53,"ZALL","Zollikon, Allmend"
669,3003,"BZOL","Zollikon, Bahnhof"
615,418,"BUEB","Zollikon, Bahnübergang"
612,476,"BEUG","Zollikon, Beugi"
613,715,"DUFP","Zollikon, Dufourplatz"
614,824,"FBST","Zollikon, Felbenstrasse"
10,6044,"GAAZ","Zollikon, Garage G.-Maurer-Str"
11,961,"GDEH","Zollikon, Gemeindehaus"
611,1013,"GOHA","Zollikon, Goldhaldenplatz"
12,1277,"HSTR","Zollikon, Höhestrasse"
15,2040,"RWIE","Zollikon, Rebwiesstrasse"
14,2341,"SUET","Zollikon, Schützenstrasse"
668,2363,"SEES","Zollikon, Seestrasse"
30,12543,"ZUMI99","Zumikon"
590,705,"DOZE","Zumikon, Dorfzentrum"
592,1075,"GOES","Zumikon, Gössikon"
591,2826,"WALT","Zumikon, Waltikon"
382,3027,"FLUG07","Zürich Flughafen, Bahnhof"
383,6232,"FRAF07","Zürich Flughafen, Fracht"
334,7,"AARG","Zürich, Aargauerstrasse"
92,46,"ALBG","Zürich, Albisgütli"
44,3797,"ARAN","Zürich, Albisrank"
308,47,"ALBR","Zürich, Albisrieden"
307,3705,"ALBD","Zürich, Albisriederdörfli"
41,48,"ALBP","Zürich, Albisriederplatz"
283,67,"ATRO","Zürich, Alte Trotte"
697,70,"ALTE","Zürich, Altenhofstrasse"
140,3706,"AHOS","Zürich, Althoos"
329,88,"ALTR","Zürich, Altried"
560,3150,"AMBO","Zürich, Am Börtli"
96,92,"AMSU","Zürich, Am Suteracher"
559,3151,"APPE","Zürich, Appenzellerstrasse"
576,6627,"ASPH","Zürich, Aspholz"
582,114,"AUBR","Zürich, Aubrücke"
184,128,"AUSS","Zürich, Ausserdorfstrasse"
322,132,"ZAUZ","Zürich, Auzelg"
678,134,"AUZO","Zürich, Auzelg Ost"
667,137,"BACH","Zürich, Bachmattstrasse"
244,1234,"BANL","Zürich, Bäckeranlage"
259,144,"BADA","Zürich, Bad Allenmoos"
574,3021,"BAFF","Zürich, Bahnhof Affoltern"
49,3022,"BALT","Zürich, Bahnhof Altstetten"
336,5001,"BALN","Zürich, Bahnhof Altstetten N"
158,3026,"ENGE","Zürich, Bahnhof Enge"
85,199,"BEDE","Zürich, Bahnhof Enge/Bederstr."
53,3029,"HSBB","Zürich, Bahnhof Hardbrücke"
568,2547,"BLEI","Zürich, Bahnhof Leimbach"
257,3034,"BOER","Zürich, Bahnhof Oerlikon"
4,6255,"BOEN","Zürich, Bahnhof Oerlikon Nord"
191,3447,"BOEO","Zürich, Bahnhof Oerlikon Ost"
346,2551,"BSEL","Zürich, Bahnhof Selnau"
39,3039,"BSTA","Zürich, Bahnhof Stadelhofen"
369,2575,"BSTE","Zürich, Bahnhof Stettbach"
236,3041,"BTIE","Zürich, Bahnhof Tiefenbrunnen"
295,3042,"BWIE","Zürich, Bahnhof Wiedikon"
199,3043,"BWIP","Zürich, Bahnhof Wipkingen"
79,412,"BPLA","Zürich, Bahnhofplatz/HB"
64,413,"BQUA","Zürich, Bahnhofquai/HB"
63,416,"BSTR","Zürich, Bahnhofstrasse/HB"
36,421,"BALG","Zürich, Balgrist"
77,592,"BAEN","Zürich, Bändliweg"
51,427,"BASL","Zürich, Baslerstrasse"
293,435,"BECK","Zürich, Beckenhof"
157,440,"BELL","Zürich, Bellevue"
520,455,"BERH","Zürich, Berghaldenstrasse"
648,459,"BDOL","Zürich, Bergstation Dolderbahn"
289,465,"BERN","Zürich, Berninaplatz"
72,467,"BERO","Zürich, Bernoulli-Häuser"
361,468,"BERT","Zürich, Bertastrasse"
